CodeMirror 6 — bundled by scripts/vendor-codemirror.ts.

Source entry: scripts/codemirror-entry.ts
Bundler: Bun 1.3.9

Versions pinned in package.json (devDependencies):
  codemirror: ^6.0.2
  @codemirror/lang-javascript: ^6.2.5
  @codemirror/lang-html: ^6.4.11
  @codemirror/lang-css: ^6.3.1
  @codemirror/theme-one-dark: ^6.1.3
  @codemirror/state: ^6.6.0
  @codemirror/view: ^6.43.0
  @codemirror/commands: ^6.10.3
  @codemirror/search: ^6.7.0
  @codemirror/autocomplete: ^6.20.3
  @codemirror/language: ^6.12.3

Re-run with: bun run vendor:codemirror
